Прізвище,Ім’я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Редько,Галина,Григорівна,Жіноча,1970-05-18,Ріелтор,хутір Хорол,"шосе Штурвальна, буд. 942 кв. 0",464-88-95,xmazur@example.net
Лавренко,Ольга,Богданівна,Жіноча,1957-03-09,Провізор,селище Верхньодніпровськ,"шосе Пересипська 6-та, буд. 108",054 139 35 99,panas61@example.com
Свириденко,Марина,Михайлівна,Жіноча,1995-12-27,Хімік,село Берестечко,"узвіз Тупиковий, буд. 88 кв. 69",+380 13 408-63-05,ielysaveta16@example.com
Василенко,Прохір,Юрійович,Чоловіча,1978-08-09,Петрограф,село Болград,"набережна Офіцерська, буд. 84 кв. 36",045 357 57 60,hlibvdovychenko@example.net
Литвин,Оксана,Максимівна,Жіноча,1980-10-01,Круп'є,хутір Буринь,"парк Озерна, буд. 3",+380 98 210-73-44,iukhymkhudobiak@example.com
Фоменко,Зиновій,Богданович,Чоловіча,1983-04-12,Кухар,хутір Гайсин,"провулок Обільний 1-й, буд. 34",+380 (37) 229-79-97,ezaika@example.com
Бабʼяк,Ганна,Євгенівна,Жіноча,1992-12-25,Випробувач,селище Іршава,"набережна Контрадмірала Остроградського, буд. 676 кв. 7",073 458-03-30,pustovitmariia@example.org
Матяш,Лариса,Євгенівна,Жіноча,2009-12-30,Детектив,село Токмак,"провулок Садовий, буд. 720",565-03-54,ckorsun@example.net
Величко,Златослава,Сергіївна,Жіноча,1972-08-16,Кур'єр,селище Селидове,"вулиця Польський узвіз, буд. 3",009 714-12-73,viravanchenko@example.com
Чумаченко,Надія,Степанівна,Жіноча,2008-11-14,Геофізик,селище Немирів,"проспект Спортивний, буд. 1",+380 39 011-88-58,wkhomenko@example.net
Годунок,Юстина,Володимирівна,Жіноча,1963-09-01,Дерун,селище Мала Виска,"вулиця Буковинська, буд. 7",082 116-91-94,radchenkoliubov@example.com
Вишивана,Ірина,Романівна,Жіноча,1986-05-09,Провізор,селище Пирятин,"провулок Чорноморський, буд. 613 кв. 4",+380 31 710-80-23,chornovilliubov@example.com
Щербань,Василина,Миколаївна,Жіноча,1954-05-05,Гірничий інженер,місто Іршава,"шосе Князівська, буд. 44",019 301-58-23,suprunenkorozaliia@example.net
Вишиваний,Охрім,Петрович,Чоловіча,1958-12-30,Юрист,місто Бобринець,"площа Будівельний, буд. 59 кв. 2",028 837 34 96,mariia69@example.net
Сіробаба,Віктор,Богданович,Чоловіча,2000-06-12,Гицель,місто Тростянець,"парк Амбулаторний 2-й, буд. 747",+380 64 307-59-67,karpavasyl@example.org
Василенко,Зиновій,Михайлович,Чоловіча,1957-08-26,Кінолог,селище Батурин,"узвіз Вапняна, буд. 3 кв. 726",+380 02 031 40 76,durdynetsadam@example.org
Уманець,Болеслав,Степанович,Чоловіча,1997-03-06,Ді-джей,село Ковель,"площа Студентський 5-й, буд. 68",033 359 75 49,sviatoslavashevchenko@example.net
Ткаченко,Леонід,Олександрович,Чоловіча,1982-06-25,Ріелтор,селище Миргород,"узвіз Матюшенка, буд. 411",654-71-98,zasiadkoiaryna@example.com
Василевич,Володимира,Степанівна,Жіноча,1957-07-05,Нотаріус,селище П'ятихатки,"узвіз Бузковий 2-й, буд. 9",+380 (91) 909-54-84,stepan83@example.com
Скирда,Адам,Романович,Чоловіча,1958-09-05,Астроном,місто Феодосія,"узвіз Херсонський сквер, буд. 56",+380 27 350 75 08,mtsisyk@example.com
Жаліло,Оксана,Василівна,Жіноча,1983-08-16,Прокурор,село Петрово-Красносілля,"провулок Трамвайна, буд. 91",026 956 22 17,priska50@example.com
Канівець,Іван,Романович,Чоловіча,2002-01-06,Парфюмер,місто Добромиль,"шосе Демократична, буд. 2 кв. 980",+380 82 209-51-23,qlahoda@example.org
Іщак,Олекса,Романович,Чоловіча,1990-08-06,Фрілансер,хутір Зоринськ,"парк Цегляна, буд. 31",736 91 94,sradchenko@example.org
Ільєнко,Антон,Миколайович,Чоловіча,1997-10-18,Кіноактор,хутір Гайсин,"вулиця Лінія 28-ма, буд. 52",+380 94 699-14-66,aaronprotsenko@example.com
Бабиченко,Вадим,Ярославович,Чоловіча,1991-12-06,Стропальник,селище Карлівка,"сквер Заводська 3-тя, буд. 822",071 265-00-07,hunkoviktoriia@example.org
Сірченко,Марина,Тарасівна,Жіноча,1951-04-15,Нотаріус,хутір Макіївка,"парк Вапняний 1-й, буд. 037",+380 74 678 60 07,vladyslav48@example.com
Чумаченко,Теодор,Володимирович,Чоловіча,1964-08-23,Фольклорист,місто Глухів,"площа П'ята, буд. 24",+380 (37) 404-66-63,okhrimkanivets@example.com
Удовиченко,Руслан,Михайлович,Чоловіча,1963-02-21,Медик,селище Полонне,"парк Черкаська, буд. 931",025 923 36 55,martavdovychenko@example.com
Рубан,Віра,Василівна,Жіноча,2000-04-23,Літературознавець,місто Зимогір'я,"парк Ланжеронівський узвіз, буд. 1",+380 (59) 242-76-83,tokarillia@example.org
Верховинець,Роксолана,Іванівна,Жіноча,1965-03-12,Режисер,селище Мала Виска,"шосе Молоді, буд. 13 кв. 9",080 539-22-78,moskalmariana@example.net
Вертипорох,Онисим,Ярославович,Чоловіча,1987-12-17,Футболіст,хутір Баштанка,"провулок Геранієва, буд. 987 кв. 77",+380 81 900-71-83,sirobabaspas@example.org
Супруненко,Еріка,Петрівна,Жіноча,1961-05-17,Археолог,селище Буськ,"вулиця Книжковий, буд. 2 кв. 08",+380 (76) 064-39-19,fedir96@example.org
Ільченко,Аврелій,Іванович,Чоловіча,1990-02-20,Клавішник,селище Джанкой,"шосе Космонавтів, буд. 662 кв. 52",+380 74 442 11 49,ruslan81@example.net
Корж,Микита,Сергійович,Чоловіча,1968-08-27,Ветеринар,село Болград,"парк Гоголя, буд. 909",047 756 80 30,esomko@example.net
Чуйко,Орися,Ярославівна,Жіноча,2003-09-05,Журналіст,хутір Красногорівка,"парк Армійська, буд. 1",+380 (03) 874-74-41,iurchenkoalbina@example.com
Носенко,Степан,Григорович,Чоловіча,1979-06-14,Єгер,місто Хрустальний,"парк Головківська, буд. 2",+380 89 812-22-47,liubov11@example.org
Шовкопляс,Онисим,Богданович,Чоловіча,1973-10-15,Кухар,село Дніпрорудне,"провулок Дальня, буд. 3",067 197-93-19,pdrobiazko@example.com
Дрозд,Богданна,Іванівна,Жіноча,1985-08-18,Кухар,селище Одеса,"шосе Українська, буд. 33",053 250 08 61,vprytula@example.com
Бабко,Дмитро,Володимирович,Чоловіча,1969-12-02,Лікар,село Гнівань,"парк 9-та Лінія Дачі Ковалевського, буд. 3",053 968 83 21,demianenkooles@example.com
Чуйко,Марко,Ярославович,Чоловіча,1978-09-28,Агроном,село Буринь,"набережна Церковна, буд. 9 кв. 415",130 80 49,tetianaiemets@example.org
Оліфіренко,Вʼячеслав,Тарасович,Чоловіча,1970-06-30,Краєзнавець,хутір Скадовськ,"узвіз Академіка Сахарова, буд. 556",216 96 07,jbabko@example.com
Фастенко,Володимира,Анатоліївна,Жіноча,1996-09-21,Ботанік,селище Трускавець,"узвіз Тупиковий 2-й, буд. 9 кв. 014",009 957-17-97,andriiovychihor@example.net
Гресь,Алевтин,Михайлович,Чоловіча,1999-02-19,Паралегал,хутір Чоп,"парк Чорноморського козацтва, буд. 9",043 867 17 79,davydkarpenko@example.org
Ґерус,Лариса,Богданівна,Жіноча,2002-06-18,Астрофізик,село Богодухів,"сквер Географічний, буд. 67",+380 (31) 215-44-16,panchukrostyslav@example.org
Комар,Златослава,Романівна,Жіноча,1978-10-17,Бухгалтер,місто Глиняни,"вулиця Деревообробна, буд. 23 кв. 33",063 378-61-71,wshelest@example.net
Гаврилишин,Дарина,Олегівна,Жіноча,1963-08-01,Кіноактор,місто Соснівка,"шосе Остапа Вишні, буд. 571 кв. 9",+380 47 624-23-37,onishchukanita@example.org
Пилипенко,Василь,Анатолійович,Чоловіча,1989-08-21,Краєзнавець,місто Лиман,"шосе Осіння, буд. 020 кв. 86",009 074-99-55,myron57@example.net
Бабенко,Марина,Максимівна,Жіноча,1966-05-12,Модельєр,село Гнівань,"узвіз Біржова, буд. 88",+380 47 041 55 71,fdzhun@example.org
Андрієвич,Василь,Анатолійович,Чоловіча,2011-01-07,Фотограф,селище Дружківка,"набережна Буковинська, буд. 891",545 45 65,sofiiagereta@example.net
Карпенко,Антон,Анатолійович,Чоловіча,1989-06-07,Гінеколог,місто Ровеньки,"узвіз Якірний, буд. 741",830-90-28,yieshchenko@example.org
Гресь,Мирослав,Сергійович,Чоловіча,1972-11-21,Стропальник,селище Липовець,"площа Кристаловського, буд. 447 кв. 6",762-88-97,ypanchuk@example.org
Юхименко,Болеслав,Сергійович,Чоловіча,2002-02-22,Геофізик,селище Кремінна,"вулиця Яружний, буд. 9 кв. 45",850 02 09,mykhailo44@example.net
Приймак,Прохір,Васильович,Чоловіча,1955-09-08,Парфюмер,село Соснівка,"проспект Газова, буд. 6",742-74-52,varvara07@example.com
Василашко,Станіслав,Степанович,Чоловіча,1953-12-06,Бізнесмен,село Очаків,"набережна Академіка Липського, буд. 308 кв. 70",092 485 74 41,ievtushenkobohuslava@example.com
Палій,Анжела,Володимирівна,Жіноча,1975-10-21,Кінокритик,село Кам'янка-Дніпровська,"площа Мирна, буд. 080 кв. 36",+380 90 421-75-20,petroliashko@example.com
Голобородько,Михайлина,Миколаївна,Жіноча,1977-09-23,Астроном,місто Новий Калинів,"узвіз Юрія Єгорова, буд. 151",037 755-14-01,korbuterika@example.com
Дейсун,Веніямин,Тарасович,Чоловіча,1950-01-03,Зоолог,селище Новий Розділ,"шосе Траса Здоров'я, буд. 53",+380 72 738-73-47,otkach@example.net
Удовенко,Августин,Ярославович,Чоловіча,1974-08-17,Скульптор,село Жмеринка,"площа Дачний 2-й, буд. 39 кв. 37",+380 67 433-21-33,ielysavetachalenko@example.org
Лубенець,Данило,Тарасович,Чоловіча,1983-09-29,Астрофізик,селище Барвінкове,"площа Виноградна 3-тя, буд. 334",+380 93 088 02 87,wvoblyi@example.org
Кабаненко,Єва,Максимівна,Жіноча,2009-10-28,Круп'є,село Галич,"провулок Тюльпанний, буд. 38 кв. 143",+380 91 980 57 36,ikhomyk@example.com
Ґоляш,Мілена,Євгенівна,Жіноча,1986-12-08,Історик,хутір Новоград-Волинський,"набережна Конструкторський, буд. 61 кв. 919",925-78-01,halynaiermolenko@example.net
Артюшенко,Тетяна,Михайлівна,Жіноча,1975-03-14,Бухгалтер,селище Миронівка,"узвіз Локомотивний 2-й, буд. 766",066 482-59-95,dubynaiaryna@example.org
Тарасенко,Богуслава,Анатоліївна,Жіноча,1983-11-19,Маркетолог,хутір Мена,"провулок Східчастий, буд. 0",+380 00 218-54-97,haidaiefrem@example.net
Цюпа,Маруся,Степанівна,Жіноча,1989-07-23,Клавішник,хутір Помічна,"сквер Бессарабська, буд. 6 кв. 2",002 990-50-54,pavlodrozd@example.net
Засуха,Ярема,Андрійович,Чоловіча,1954-01-04,Інженер,хутір Болехів,"вулиця 10-та Лінія Марії Демченко, буд. 528 кв. 2",499-97-27,dan27@example.org
Данькевич,Ігор,Сергійович,Чоловіча,1954-07-01,Мікробіолог,місто Жовква,"площа Авіаторів, буд. 163",+380 56 564 10 90,snizhanakomar@example.net
Вернидуб,Софія,Петрівна,Жіноча,1949-08-15,Геолог,селище Сміла,"сквер Пісочна, буд. 22",+380 50 845 60 10,nivashchenko@example.com
Доценко,Сніжана,Максимівна,Жіноча,1977-07-23,Провізор,село Полонне,"площа Восьмого березня 2-й, буд. 884",457 96 02,ekabaliuk@example.com
Ніколюк,Леон,Григорович,Чоловіча,1957-02-13,Історик,село Славутич,"парк Матроський узвіз, буд. 20",031 396-11-21,aaronreva@example.com
Василенко,Орися,Вікторівна,Жіноча,1988-12-15,Золотар,селище Прилуки,"парк Садова 2-га, буд. 454 кв. 894",+380 35 976-00-89,vshamrai@example.org
Вітер,Оксана,Петрівна,Жіноча,1998-06-30,Пекар,хутір Ялта,"шосе П'ята, буд. 42",069 733-20-58,labastefan@example.org
Радченко,Олекса,Юрійович,Чоловіча,2005-09-12,Нотаріус,хутір Білицьке,"провулок Одарія, буд. 196 кв. 402",207 47 86,khomenkomarko@example.org
Луценко,Ірина,Олександрівна,Жіноча,1968-01-20,Ріелтор,хутір Болград,"сквер Лінія 24-та, буд. 99",+380 04 967 16 22,klyment88@example.com
Гаврилюк,Святослав,Вікторович,Чоловіча,1963-08-17,Мірошник,селище Волноваха,"вулиця Мазепи Івана, буд. 1 кв. 12",+380 98 894-54-83,iefrem00@example.com
Гаврилишин,Оксана,Богданівна,Жіноча,1960-02-14,Клавішник,місто Винники,"узвіз Володі Дубініна, буд. 079",+380 (46) 439-34-53,aleksiichukhordii@example.com
Єрченко,Владислав,Ярославович,Чоловіча,2007-08-20,Ді-джей,місто Тиврів,"набережна Прохоровський, буд. 4",008 896 60 75,demianhunko@example.com
Забіла,Антон,Анатолійович,Чоловіча,2011-10-05,Редактор,хутір Носівка,"площа Травневий 5-й, буд. 57 кв. 781",+380 11 101-78-03,boryslavkolodub@example.net
Шутько,Любов,Богданівна,Жіноча,1949-08-25,Архітектор,місто Привілля,"провулок Виїзна, буд. 40 кв. 11",+380 82 508-70-59,hennadii94@example.org
Яремків,Ярема,Анатолійович,Чоловіча,1997-02-21,Маркетолог,село Біла Церква,"сквер Лінія 26-та, буд. 9 кв. 05",267 25 43,lutsenkovarvara@example.com
Алексійчук,Амалія,Анатоліївна,Жіноча,1983-01-13,Ювелір,селище Подільськ,"шосе Путьова, буд. 339 кв. 96",+380 (39) 062-32-30,darynalupii@example.com
Воблий,Ігнат,Петрович,Чоловіча,1981-08-03,Дипломат,хутір Святогірськ,"вулиця Ключовий 2-й, буд. 9",944-43-14,oberemkobohdanna@example.net
Ґереґа,Михайло,Тарасович,Чоловіча,2006-07-09,Флорист,хутір Гребінка,"вулиця Євгена Крамаренка, буд. 2 кв. 3",+380 (06) 757-48-24,geregaarkadii@example.net
Гавришкевич,Амалія,Олександрівна,Жіноча,1983-02-02,Фольклорист,хутір Золочів,"шосе Миколи Боровського, буд. 43",159 66 99,dmytro12@example.net
Оробець,Варвара,Миколаївна,Жіноча,1998-01-21,Дантист,селище Кам'янка-Бузька,"площа Балтський 5-й, буд. 48",+380 (48) 059-52-89,ttovstukha@example.org
Дробаха,Мілена,Євгенівна,Жіноча,2011-01-19,Кінокритик,селище Новоазовськ,"вулиця Рівності, буд. 59 кв. 5",+380 99 805 65 54,khrystenkoleontii@example.net
Вітер,Юстина,Сергіївна,Жіноча,1973-05-22,Хореограф,хутір Дебальцеве,"шосе Рівний, буд. 041",+380 07 614 14 23,halynaandroshchuk@example.org
Артим,Ярема,Михайлович,Чоловіча,1988-02-05,Ювелір,місто Соледар,"узвіз Пересипська 9-та, буд. 901 кв. 062",+380 36 360 24 96,bevzprokhir@example.org
Терещук,Спас,Миколайович,Чоловіча,2007-07-06,Медик,селище Ніжин,"узвіз Дачний 2-й, буд. 7",227 35 87,whabelko@example.net
Литвиненко,Хома,Андрійович,Чоловіча,1975-02-07,Програміст,хутір Лозова,"сквер Зої Пасічної, буд. 6",054 497 88 22,amaliia90@example.net
Лубенець,Маруся,Анатоліївна,Жіноча,1958-11-06,Випробувач,село Хрустальний,"узвіз Морський 2-й, буд. 2 кв. 73",+380 (53) 585-92-12,shapovalmilena@example.com
Шаблій,Демид,Петрович,Чоловіча,2004-05-05,Єгер,хутір Острог,"провулок Опішнянський, буд. 9",026 837 06 72,esahal@example.com
Деревʼянко,Богодар,Сергійович,Чоловіча,1985-09-10,Редактор,село Залізне,"набережна Чорноморська, буд. 543 кв. 72",+380 84 594-63-79,adalemeshko@example.net
Тарасенко,Дарина,Михайлівна,Жіноча,1958-07-27,Правник,місто Ужгород,"парк Олега Андрійця, буд. 429",+380 01 736-15-85,arsen51@example.net
Дзюба,Макар,Тарасович,Чоловіча,1969-03-07,Музикознавець,селище Новодружеськ,"сквер Майка Йогансена, буд. 791 кв. 125",226-34-79,orlykleonid@example.org
Матяш,Хома,Михайлович,Чоловіча,1981-11-10,Кушнір,хутір Алушта,"вулиця Кишинівська, буд. 73",+380 (13) 949-03-32,zakharchenkosemen@example.net
Архипенко,Клавдія,Євгенівна,Жіноча,1947-10-27,Астронавт,місто Сокологірськ,"провулок Пересипська 6-та, буд. 3 кв. 955",069 692 72 67,kharchenkohryhorii@example.com
Макогон,Остап,Богданович,Чоловіча,2004-06-03,Ґрунтознавець,село Токмак,"вулиця Трусовська, буд. 776 кв. 8",+380 51 795 88 81,hresmyron@example.org
Гаврилишин,Варвара,Володимирівна,Жіноча,1952-10-27,Штукатур,хутір Кипуче,"площа Березова, буд. 83 кв. 10",+380 75 493 84 62,omelian55@example.org
Деркач,Богдан,Анатолійович,Чоловіча,1959-07-27,Психолог,село Ланівці,"проспект Авіаторів, буд. 382 кв. 445",796 41 86,clazarenko@example.org
Свистун,Августин,Романович,Чоловіча,1984-08-10,Ветеринар,селище Немирів,"парк Лінія 33-тя, буд. 13",+380 45 705-46-58,adzhun@example.com
Чумаченко,Тетяна,Григорівна,Жіноча,1993-05-21,Швачка,село Ірміно,"площа Академіка Корольова, буд. 6 кв. 313",+380 86 515-05-41,danylenkozlatoslava@example.com
Затовканюк,Дан,Тарасович,Чоловіча,2008-06-10,Хімік,село Севастополь,"проспект Академіка Богатського, буд. 1",607 47 32,varvarabandura@example.net
Вергун,Леон,Дмитрович,Чоловіча,1988-10-06,Клавішник,хутір Ківерці,"сквер Іванівський переїзд, буд. 98 кв. 1",+380 92 413-87-89,vitrukiaryna@example.com
Назаренко,Марта,Юріївна,Жіноча,2001-07-29,Підприємець,хутір Путивль,"сквер Старорізнична, буд. 56",+380 (43) 127-40-06,sheremetamykhailo@example.org
Перебийніс,Мирослав,Володимирович,Чоловіча,1971-01-15,Різноробочий,село Марганець,"вулиця Лінія 53-тя, буд. 094",084 486 58 72,nosenkoopanas@example.org
Христенко,Тереза,Степанівна,Жіноча,1997-07-23,Пекар,село Новодружеськ,"шосе Матеріальний 1-й, буд. 2 кв. 24",685 27 24,tsymbalazar@example.org
Рубець,Марта,Володимирівна,Жіноча,1979-03-05,Кур'єр,селище Євпаторія,"проспект Бахчисарайська, буд. 445",124 27 71,kvatamaniuk@example.net
Дробаха,Богуслав,Григорович,Чоловіча,1949-07-05,Кушнір,місто Кролевець,"узвіз Дунайська, буд. 24 кв. 62",+380 62 738-45-70,odarkarak@example.net
Захарченко,Віталій,Володимирович,Чоловіча,1975-07-20,Водій,селище Берестечко,"провулок Елеваторна, буд. 772 кв. 55",908 79 69,pvanchenko@example.net
Гузенко,Остап,Богданович,Чоловіча,1979-04-14,Правник,місто Соснівка,"площа Травневий 1-й, буд. 528 кв. 4",045 829-39-59,valeriikharchenko@example.com
Шелест,Павло,Сергійович,Чоловіча,1984-07-17,Публіцист,хутір Білгород-Дністровський,"проспект Привокзальна, буд. 078",120-41-58,heorhiidavydenko@example.org
Шахрай,Наталія,Григорівна,Жіноча,1985-06-10,Правник,місто Благовіщенське,"набережна Героїв Небесної Сотні, буд. 95",044 637-04-98,levkodashenko@example.org
Христич,Гаврило,Степанович,Чоловіча,1982-04-22,Піаніст,місто Рудки,"площа Джутовий, буд. 82",+380 85 016 86 16,amaliia68@example.net
Дзиндра,Алла,Юріївна,Жіноча,1962-11-09,Геолог,селище Білгород-Дністровський,"провулок Жолкова Бориса, буд. 359",050 588 44 54,levko12@example.com
Чубай,Устим,Анатолійович,Чоловіча,1961-01-09,Кінолог,село Барвінкове,"набережна Водопровідна, буд. 29",+380 40 933-73-29,kdeineka@example.net
Ажажа,Оксенія,Іванівна,Жіноча,1997-10-14,Випробувач,місто Глухів,"проспект Остапа Вишні, буд. 303 кв. 5",+380 90 442 10 33,tykhaodarka@example.net
Масляк,Євген,Богданович,Чоловіча,1980-08-02,М'ясник,місто Сніжне,"провулок Орликова, буд. 98",818-77-29,vasyl57@example.org
Атаманчук,Давид,Ярославович,Чоловіча,1975-11-18,Бібліограф,селище Горлівка,"набережна Данила Самойловича, буд. 094 кв. 8",022 989-89-00,sofiiababychenko@example.com
Романенко,Борислав,Ярославович,Чоловіча,1975-02-21,Ботанік,хутір Бобринець,"сквер Парусна, буд. 418 кв. 1",+380 68 665-94-54,czhuravel@example.net
Авдєєнко,Пріска,Ярославівна,Жіноча,1993-03-03,Кушнір,селище Ніжин,"сквер Лютнева, буд. 78",+380 95 321 81 54,arkadiizinkevych@example.org
Дейсун,Юстим,Юрійович,Чоловіча,2003-02-01,Гірничий інженер,село Павлоград,"узвіз Золотий берег, буд. 327 кв. 7",872 24 50,rpetrenko@example.net
Гавриленко,Емілія,Михайлівна,Жіноча,1999-03-09,Антрополог,хутір Новоград-Волинський,"проспект Партизанської слави, буд. 244 кв. 0",641-06-19,kdatsiuk@example.org
Бандера,Світлана,Юріївна,Жіноча,1965-06-17,Педагог,хутір Кальміуське,"парк 13-та ст. Великого Фонтану пляж, буд. 6 кв. 9",043 902-15-30,onufriienkoviktoriia@example.org
Овсієнко,Павло,Тарасович,Чоловіча,1993-12-13,Хімік,хутір Рені,"парк Лінія 24-та, буд. 5",+380 82 703-13-60,spasdubas@example.net
Вакарчук,Демид,Сергійович,Чоловіча,1968-08-25,Педагог,хутір Здолбунів,"парк Чернишевського, буд. 0",+380 (88) 629-03-38,tkanivets@example.net
