Прізвище,Ім’я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Фартушняк,Опанас,Богданович,Чоловіча,1989-07-16,Мікробіолог,село Сміла,"проспект Проектна 2-га, буд. 817 кв. 061",045 721-64-22,orysia74@example.com
Засуха,Олександр,Тарасович,Чоловіча,2010-02-07,Електрик,хутір Бобринець,"провулок Ігоря Бедзая, буд. 6 кв. 96",036 373 76 72,ishchakpanteleimon@example.com
Царенко,Олекса,Богданович,Чоловіча,1964-08-19,Ґрунтознавець,село Почаїв,"узвіз Наявний 2-й, буд. 05",502-73-73,khrystynabandera@example.net
Стельмах,Ілля,Богданович,Чоловіча,1976-05-24,Журналіст,селище Лутугине,"площа 1-ша Лінія Марії Демченко, буд. 88 кв. 6",336 01 25,marusiazatula@example.net
Алексеєнко,Петро,Степанович,Чоловіча,1993-07-05,Секретар,село Луганськ,"шосе Отонівський, буд. 0",+380 77 993-56-08,kchupryna@example.net
Чуприна,Едуард,Григорович,Чоловіча,1968-04-15,Фотограф,хутір Корець,"вулиця Лінія 55-та, буд. 50 кв. 03",751-23-09,oleksandr16@example.com
Авдєєнко,Лариса,Степанівна,Жіноча,2009-04-15,Диригент,хутір Вільнянськ,"вулиця Колонтаївська, буд. 0 кв. 7",+380 56 734 91 64,boleslav96@example.net
Калениченко,Марта,Тарасівна,Жіноча,2003-03-10,Ботанік,місто Вижниця,"набережна Геологічна, буд. 4 кв. 044",+380 88 544-22-82,qnestaiko@example.net
Кириленко,Орина,Іванівна,Жіноча,1962-03-16,Астрофізик,селище Дубно,"площа Угорська, буд. 76",+380 32 450-48-02,zubkoavrelii@example.net
Власенко,Георгій,Іванович,Чоловіча,1961-05-20,Петрограф,місто Карлівка,"узвіз Палія Семена, буд. 262 кв. 553",+380 19 172-45-51,svitlana56@example.net
Фаренюк,Макар,Олегович,Чоловіча,1984-12-06,Промисловець,хутір Сновськ,"вулиця Поштова, буд. 74",982-89-90,chornovildemyd@example.org
Єременко,Анастасія,Сергіївна,Жіноча,1998-02-06,Шериф,місто Одеса,"узвіз Канатний, буд. 07 кв. 2",003 144 35 93,sishchenko@example.org
Гаєвська,Емілія,Михайлівна,Жіноча,2005-06-11,Живописець,місто Білогірськ,"парк Василя Кандинського 3-й, буд. 16",042 699-40-66,dzyndrakyrylo@example.com
Акименко,Алла,Петрівна,Жіноча,1966-08-08,Письменник,місто Коростень,"проспект Золотий берег, буд. 968 кв. 871",+380 14 827 60 55,aaron27@example.net
Кириленко,Любов,Григорівна,Жіноча,1983-09-17,Медик,селище Новодружеськ,"сквер Лиманчик 2-й Лінія 4-та, буд. 72 кв. 16",+380 46 842 28 83,abrahamovskyiboleslav@example.net
Заєць,Ілля,Романович,Чоловіча,2008-08-09,Випробувач,місто Світлодарськ,"сквер Пантелеймонівська, буд. 5",+380 (87) 057-93-82,onysym18@example.com
Ященко,Назар,Григорович,Чоловіча,1955-07-23,Модель,хутір Севастополь,"парк Краснослобідський, буд. 82 кв. 617",065 064-47-09,yustenko@example.com
Баранник,Лукʼян,Анатолійович,Чоловіча,1959-05-30,Модельєр,село Прип'ять,"набережна Ізмаїльська, буд. 05",021 877 60 43,ihnat58@example.net
Вертипорох,Пріска,Сергіївна,Жіноча,1996-08-06,Кінорежисер,селище Роздільна,"набережна Юрія Олеші, буд. 33",+380 (62) 734-86-88,larysa05@example.org
Чубай,Охрім,Максимович,Чоловіча,1958-10-21,Клоун,хутір Дунаївці,"проспект Заводська, буд. 7",+380 04 737-42-54,tpavlychenko@example.net
Свистун,Аркадій,Ярославович,Чоловіча,1970-01-23,Агроном,хутір Болград,"вулиця Шостої 1-й, буд. 098",077 026-89-54,lahodastanislav@example.org
Тиха,Аліна,Петрівна,Жіноча,1979-11-05,Драматург,хутір Добропілля,"проспект Неплія, буд. 108 кв. 617",+380 39 219-23-33,orysiastelmakh@example.net
Удовиченко,Аврелій,Олегович,Чоловіча,2005-12-17,Бізнесмен,місто Заставна,"провулок Кузнечна, буд. 22",071 622-71-96,lvenhrynovych@example.com
Микитюк,Борис,Максимович,Чоловіча,2002-09-16,Диригент,село Чортків,"площа Небесної Сотні, буд. 99",+380 15 719-25-73,shvachkabohuslava@example.com
Ващук,Алла,Богданівна,Жіноча,2006-12-11,Євнух,селище Жовті Води,"шосе Професора Коровицького, буд. 79",+380 70 704-19-30,shcherbakmarta@example.net
Скорик,Святослава,Григорівна,Жіноча,1977-07-14,Футболіст,хутір Щолкіне,"набережна Пісочний, буд. 4",+380 65 676-46-52,vasylyna10@example.net
Олійник,Розалія,Вікторівна,Жіноча,2001-10-28,Стропальник,селище Гола Пристань,"шосе Світанку, буд. 38",054 871 62 41,feofan74@example.net
Ковалюк,Роман,Дмитрович,Чоловіча,1954-09-16,Локсмайстер,село Кілія,"сквер Лінія 22-га, буд. 488",+380 77 390-70-24,iustym32@example.org
Шеремета,Юхим,Володимирович,Чоловіча,1971-06-22,Математик,селище Узин,"узвіз Долинська, буд. 9",912-69-05,les54@example.org
Алексюк,Дмитро,Миколайович,Чоловіча,1990-10-23,Сценарист,село Івано-Франківськ,"провулок Травневий 4-й, буд. 149 кв. 9",033 283-11-08,riabchenkoirena@example.org
Цюцюра,Михайло,Степанович,Чоловіча,1950-10-02,Електромонтер,селище Південне,"узвіз Гранатна, буд. 7",+380 37 451 93 54,drozdnataliia@example.com
Ісаєвич,Устим,Михайлович,Чоловіча,1990-07-09,Бібліограф,селище Коростишів,"узвіз Аеропортівський 4-й, буд. 73 кв. 852",012 008-50-61,anton33@example.org
Луценко,Георгій,Михайлович,Чоловіча,1986-01-19,Круп'є,селище Тетіїв,"провулок Карантинна, буд. 1 кв. 891",+380 83 052 99 82,akulenkofrants@example.net
Дейсун,Теодор,Васильович,Чоловіча,1968-09-06,Стиліст,хутір Городище,"площа Сьома, буд. 101",896-82-82,arseniakymenko@example.org
Асаула,Веніямин,Євгенович,Чоловіча,2007-05-27,Випробувач,село Звенигородка,"набережна Зелена гірка, буд. 51 кв. 294",357 22 35,volodymyr96@example.org
Бабійчук,Симон,Петрович,Чоловіча,1947-10-06,Електротехнік,селище Гуляйполе,"узвіз Перша, буд. 8 кв. 5",090 702 71 60,perebyiniseduard@example.org
Акуленко,Пантелеймон,Сергійович,Чоловіча,1982-05-02,Вчитель,хутір Горішні Плавні,"вулиця Пересипський узвіз, буд. 219 кв. 84",374-72-32,alla24@example.com
Франчук,Валентина,Василівна,Жіноча,1982-09-17,Краєзнавець,місто Мукачево,"набережна Сирітський 2-й, буд. 7 кв. 45",+380 18 379 72 53,matviienkovalerii@example.com
Кабалюк,Микита,Васильович,Чоловіча,1952-12-06,Промисловець,село Часів Яр,"узвіз Садова 2-га, буд. 978 кв. 84",+380 (52) 340-63-99,liudmyla97@example.net
Орлик,Хома,Максимович,Чоловіча,1984-12-23,Каскадер,село Гайворон,"сквер Прорізний, буд. 544",+380 45 843-44-60,boleslavcherinko@example.net
Ткаченко,Ярема,Сергійович,Чоловіча,2003-03-19,Актор,село Олександрівськ,"шосе Кременецький, буд. 154",244-62-30,vernyhoraihnat@example.org
Базилевський,Вадим,Васильович,Чоловіча,2007-10-27,Журналіст,село Маріуполь,"шосе Коцюбинського, буд. 59 кв. 3",093 588-05-43,huzalbina@example.com
Базилевська,Ганна,Сергіївна,Жіноча,1958-03-22,Історик,місто Дергачі,"узвіз Виноградна 3-тя, буд. 7",040 912 85 75,bohdanna00@example.com
Худобʼяк,Орест,Вікторович,Чоловіча,1958-08-27,Хореограф,село Лутугине,"узвіз Дача Ковалевського, буд. 3",009 561-31-48,dashenkoalla@example.com
Бездітко,Гліб,Богданович,Чоловіча,1978-12-25,Промисловець,селище Амвросіївка,"набережна Чубаївський, буд. 33",076 137-17-25,iaroslava09@example.net
Юрчук,Віра,Максимівна,Жіноча,1988-03-13,Швачка,селище Тернопіль,"проспект Мостовий, буд. 075 кв. 1",307 53 40,artemsachenko@example.net
Дуплій,Мирослав,Богданович,Чоловіча,1999-09-03,Шериф,селище Джанкой,"сквер Сашка Хорошенка, буд. 075",+380 16 512-94-40,derehusiustym@example.net
Лазаренко,Віталій,Миколайович,Чоловіча,1946-09-20,Історик,хутір Острог,"шосе Кордонна, буд. 4",+380 52 467 72 13,tymofiiiatseniuk@example.org
Оніщук,Еріка,Тарасівна,Жіноча,1970-03-13,Редактор,селище Гірське,"провулок Осипова, буд. 359 кв. 57",006 160-55-83,rudkoadam@example.org
Ващук,Варфоломій,Богданович,Чоловіча,1964-01-22,Секретар,хутір Луцьк,"площа Обліпихова, буд. 5",068 301 26 34,derhachhennadii@example.com
Уманець,Марко,Максимович,Чоловіча,1956-06-13,Кушнір,селище Горлівка,"проспект Манежний, буд. 27 кв. 49",+380 90 285 83 12,leopold21@example.com
Шеремета,Орися,Володимирівна,Жіноча,1952-09-30,Геофізик,хутір Ладижин,"площа Інглезі, буд. 3",039 812 71 17,nzaika@example.com
Семенченко,Ігнат,Володимирович,Чоловіча,1951-12-23,Кіноактор,селище Хмільник,"площа Косий, буд. 77",+380 76 932-44-33,birvanets@example.net
Гупало,Арсен,Степанович,Чоловіча,2010-03-01,Інженер,хутір Нікополь,"сквер Академіка Ясиновського, буд. 70",+380 65 748-78-57,ldemianenko@example.net
Кириленко,Леон,Петрович,Чоловіча,1946-09-13,Програміст,хутір Тетіїв,"шосе Героїв Зміїного, буд. 8",792 06 52,milena02@example.org
Сірченко,Панас,Михайлович,Чоловіча,2010-03-15,Штукатур,хутір Лозова,"узвіз Семена Яхненка, буд. 32",006 539-79-14,heorhii85@example.org
Черінько,Юхим,Григорович,Чоловіча,1979-12-10,Вчитель,селище Рубіжне,"набережна Полтавська, буд. 35",+380 (27) 477-28-38,mpetliura@example.net
Цимбал,Едита,Олегівна,Жіноча,2005-08-10,Кінорежисер,селище Городище,"провулок Естонська, буд. 01",+380 (93) 557-59-07,zsheremet@example.com
Фартушняк,Веніямин,Сергійович,Чоловіча,1974-03-18,Графік,хутір Моршин,"набережна Віталія Нестеренка, буд. 710 кв. 68",571 37 41,qnalyvaiko@example.org
Єрченко,Світлана,Дмитрівна,Жіноча,1946-03-05,Археолог,селище Херсон,"проспект Аеродромний 3-й, буд. 53",+380 60 076-20-61,szhaivoron@example.net
Примаченко,Борис,Романович,Чоловіча,1966-02-03,Режисер,селище Запоріжжя,"провулок Отамана Чепіги, буд. 4 кв. 79",024 142 54 91,zakhar32@example.org
Артимович,Ярема,Михайлович,Чоловіча,1953-01-27,Швачка,село Миргород,"сквер Академіка Філатова, буд. 668 кв. 21",+380 (39) 371-73-78,venhrynovychihnat@example.net
Іванченко,Олена,Олександрівна,Жіноча,1993-10-21,Мікробіолог,селище Рівне,"вулиця Чернівецький, буд. 300 кв. 0",+380 09 451-91-42,shchorsteodor@example.com
Гузій,Христина,Петрівна,Жіноча,1976-06-08,Мірошник,хутір Жмеринка,"парк 6-та Лінія 6-й ст. Люстдорфської дороги, буд. 4 кв. 58",+380 (82) 036-95-00,babarychenkoiryna@example.com
Жадан,Герман,Юрійович,Чоловіча,2004-08-01,Будник,селище Київ,"шосе Глиняна, буд. 8 кв. 0",+380 (89) 138-85-90,oles77@example.net
Венгринович,Мирослав,Тарасович,Чоловіча,2009-09-23,Фотограф,село Новий Буг,"площа Сосюри, буд. 06 кв. 546",037 713 39 55,lemeshkomykyta@example.net
Пустовіт,Захар,Ярославович,Чоловіча,1973-11-16,Юрист,село Курахове,"проспект Лиманчик 2-й Лінія 11-та, буд. 095 кв. 003",342 01 54,hrechkovarfolomii@example.com
Алексеєнко,Адам,Олегович,Чоловіча,2007-03-30,Математик,селище Феодосія,"сквер Щіпний, буд. 66",460-50-75,lukiandotsenko@example.net
Ємець,Пармен,Євгенович,Чоловіча,2001-08-27,Фермер,село Алчевськ,"вулиця Ювілейний 1-й, буд. 5",+380 (70) 025-39-04,levko78@example.org
Ісаєнко,Богодар,Богданович,Чоловіча,1981-09-12,Гірник,село Почаїв,"проспект 6-та Лінія Марії Демченко, буд. 4",200 22 09,zsirko@example.net
Михайлюк,Веніямин,Михайлович,Чоловіча,1950-07-09,Хімік,селище Вилкове,"площа Грушева, буд. 34",056 039 22 34,maryna19@example.org
Запорожець,Орина,Ярославівна,Жіноча,1993-05-27,Графік,село Федорівка,"проспект Альтовий, буд. 037 кв. 21",+380 (33) 537-97-51,vitrukprokhir@example.net
Удовиченко,Нестор,Олександрович,Чоловіча,1980-02-08,Електромонтажник,селище Тульчин,"провулок Трибуни героїв, буд. 26 кв. 9",+380 66 417-90-61,artempavlychenko@example.org
Байдак,Володимира,Володимирівна,Жіноча,1955-09-12,Професор,селище Ясинувата,"шосе Виноградна, буд. 639 кв. 1",870-71-20,hermanartemenko@example.net
Гаврилишина,Роксолана,Сергіївна,Жіноча,1969-07-25,Громадський діяч,хутір Андрушівка,"вулиця Студентський, буд. 913 кв. 7",+380 (01) 955-93-29,havryletsazar@example.net
Вишняк,Симон,Євгенович,Чоловіча,1960-11-25,Кухар,хутір Підгайці,"проспект Садовського, буд. 30",096 108 26 76,edanylchuk@example.net
Джус,Онисим,Сергійович,Чоловіча,1978-08-22,Біолог,місто Балаклія,"парк Чернігівський, буд. 5 кв. 994",535 67 05,rozaliiamishchenko@example.org
Абрагамовський,Станіслав,Андрійович,Чоловіча,2002-05-23,Намотувальник,село Старий Крим,"вулиця Берегова, буд. 8 кв. 2",946 28 40,parmenaleksandrenko@example.com
Гаврилишин,Ростислав,Анатолійович,Чоловіча,2005-11-14,Графік,хутір Самар,"парк Липнева, буд. 58",+380 (72) 142-40-60,azar44@example.net
Абрагамовський,Алевтин,Сергійович,Чоловіча,1997-04-25,Інженер,село Щолкіне,"парк Дорбуду, буд. 51 кв. 7",082 043-35-23,ydemianenko@example.net
Шеремета,Василь,Євгенович,Чоловіча,1984-04-18,Гінеколог,хутір Нововолинськ,"площа Мазепи Івана, буд. 93",475 15 26,anzhela20@example.org
Власюк,Назар,Степанович,Чоловіча,2003-02-20,Акушер,селище Ямпіль,"узвіз Деволанівський узвіз, буд. 679",+380 (77) 906-40-36,solomiiavashchenko@example.org
Алексійчук,Венедикт,Андрійович,Чоловіча,2000-07-28,М'ясник,село Гірське,"провулок Об'їзна дорога, буд. 90 кв. 915",+380 (13) 357-00-38,svitlanadrobakha@example.com
Ющенко,Віолетта,Іванівна,Жіноча,1997-03-10,Гінеколог,місто Коростень,"сквер Проїзний 2-й, буд. 48",+380 51 787 92 85,vitaliivakhnii@example.net
Шухевич,Наталія,Сергіївна,Жіноча,1976-02-09,Петрограф,село Монастирище,"провулок Сінна, буд. 9 кв. 8",032 208-28-64,martynivanchenko@example.org
Вахній,Богуслава,Миколаївна,Жіноча,2008-08-10,Складальник,місто Южне,"площа Сумський, буд. 821",+380 (29) 657-67-42,zynoviisych@example.net
Талан,Галина,Миколаївна,Жіноча,1985-04-13,Парфюмер,селище Вишгород,"шосе Дерибасівська, буд. 88 кв. 8",945 58 54,knosachenko@example.org
Лисенко,Вʼячеслав,Вікторович,Чоловіча,2006-08-09,Кінорежисер,селище Чорнобиль,"набережна Довженка, буд. 114",712-93-80,zlatoslavazabara@example.net
Абрамчук,Ганна,Ярославівна,Жіноча,2002-04-12,Педагог,хутір Миколаївка,"площа Сабанський, буд. 109",633-54-73,iukhymtsarenko@example.com
Бабенко,Гордій,Богданович,Чоловіча,1953-03-09,Бібліограф,селище Городня,"вулиця Жаботинського, буд. 7",172-01-72,hdevdiuk@example.org
Ющенко,Анастасія,Богданівна,Жіноча,1950-06-20,Антрополог,селище Молочанськ,"провулок Персикова, буд. 164",+380 55 814-50-55,lytvynanita@example.net
Журба,Павло,Олександрович,Чоловіча,1954-03-06,Мистецтвознавець,хутір Заліщики,"сквер Художника Федорова, буд. 92",893 25 49,poltavetsiukhym@example.com
Теліженко,Владислав,Ярославович,Чоловіча,1972-11-03,Правник,хутір Кілія,"сквер Чернігівська, буд. 527",+380 54 845-20-49,pustovitazar@example.com
Дробʼязко,Михайлина,Миколаївна,Жіноча,1973-12-12,Правник,хутір Коростишів,"узвіз Леся Курбаса, буд. 96",400 08 76,veresmykyta@example.com
Хмара,Назар,Вікторович,Чоловіча,1982-09-04,Хореограф,місто Золоте,"набережна Біржова, буд. 3 кв. 9",+380 47 857 91 77,tykhyiiaroslav@example.org
Іщак,Симон,Богданович,Чоловіча,1968-01-30,Бібліограф,село Запоріжжя,"сквер Гімназична, буд. 6",+380 72 358-38-09,veniiamynbaida@example.net
Гупало,Стефан,Ярославович,Чоловіча,1999-02-07,Стоматолог,місто Вилкове,"набережна Дельфін, буд. 075 кв. 091",031-23-70,taransnizhana@example.com
Скопенко,Григорій,Ярославович,Чоловіча,1951-09-30,Ріелтор,селище Добромиль,"шосе Міцкевича, буд. 69 кв. 6",093 190 67 84,stelmakhpriska@example.net
Чарниш,Нестор,Максимович,Чоловіча,1997-07-04,Петрограф,село Коростишів,"вулиця Овідіопольський, буд. 2",+380 06 449-66-30,zhaivoronbohuslava@example.com
Венгринович,Сергій,Романович,Чоловіча,1963-05-19,Шериф,село Світлодарськ,"набережна Березова, буд. 3",+380 67 384 35 47,iermolenkoandrii@example.net
Перебийніс,Ольга,Іванівна,Жіноча,1953-12-27,Економіст,місто Берегове,"площа Перша, буд. 4 кв. 4",052 887-26-53,siukhymenko@example.net
Їжакевич,Віталій,Андрійович,Чоловіча,1967-08-15,Вчитель,хутір Тетіїв,"набережна Георгія Гамова, буд. 61",293 89 27,havryshkevychartem@example.com
Забарний,Леонід,Іванович,Чоловіча,1980-02-15,Правник,хутір Нікополь,"парк Андрія Гулого-Гуленка, буд. 54 кв. 1",+380 (56) 087-29-00,pshchors@example.org
Вернигора,Леонтій,Дмитрович,Чоловіча,1998-04-22,Піаніст,селище Виноградів,"шосе Онілової, буд. 171 кв. 39",068 014 69 98,danna72@example.net
Малик,Софія,Юріївна,Жіноча,1983-08-07,Ботанік,хутір Кіцмань,"набережна Степна, буд. 6 кв. 7",099 006 09 28,markoabramenko@example.com
Ковалюк,Михайло,Максимович,Чоловіча,1971-08-31,Шериф,село Кремінна,"шосе Скрипковий, буд. 878",054 558-91-45,mpalii@example.net
Гунько,Йосип,Дмитрович,Чоловіча,2007-08-05,Художник,хутір Херсон,"провулок Соляний 7-й, буд. 9",+380 27 420-23-66,anastasiia95@example.com
Башполченко,Ілля,Юрійович,Чоловіча,1961-08-25,Астрофізик,село Решетилівка,"шосе Депутатський, буд. 7",+380 22 808 93 84,zilchenko@example.com
Ґжицький,Прохір,Євгенович,Чоловіча,2008-02-18,Конструктор,місто Гола Пристань,"площа Миколи Бурачека, буд. 3",+380 40 821-58-69,viacheslav98@example.com
Міщенко,Розалія,Юріївна,Жіноча,2010-10-20,Продюсер,село Корюківка,"парк Палія Семена, буд. 5",592 84 66,bbabych@example.org
Філіпенко,Азар,Юрійович,Чоловіча,1990-09-06,Паралегал,селище Пирятин,"узвіз Лінія 38-ма, буд. 251",+380 44 359 51 51,emiliianazarenko@example.com
Заєць,Галина,Василівна,Жіноча,1966-10-28,Краєзнавець,місто Житомир,"провулок Ключовий 1-й, буд. 3 кв. 76",+380 27 454 31 79,iukhym95@example.org
Верес,Степан,Григорович,Чоловіча,1980-03-10,Конструктор,хутір Немирів,"набережна Лузанівський, буд. 2 кв. 083",+380 17 754-71-42,orobetsmariia@example.com
Архимович,Устим,Тарасович,Чоловіча,1951-11-10,Головний меркшейдер,хутір Великі Мости,"узвіз Сергія Параджанова, буд. 0",075 819-64-45,adamchekaliuk@example.org
Притула,Пріска,Романівна,Жіноча,1981-05-26,Біолог,місто Тальне,"проспект Яна Длугоша, буд. 55 кв. 9",+380 (61) 695-32-20,olenatsymbaliuk@example.net
Тягнибок,Борис,Ярославович,Чоловіча,1985-01-23,Гінеколог,хутір Балта,"сквер Анатолія Бачинського, буд. 6",044 430 46 50,kybkalookhrim@example.net
Іваничук,Ілля,Тарасович,Чоловіча,1986-12-26,Сантехнік,село Богодухів,"площа Ольги Благовидової, буд. 0",+380 17 915-17-16,jzhuchenko@example.net
Їжакевич,Святослава,Анатоліївна,Жіноча,1988-12-21,Сантехнік,село Кагарлик,"площа Майка Йогансена, буд. 50 кв. 93",460 53 70,bohuslavkopytko@example.org
Іванченко,Гаврило,Сергійович,Чоловіча,2006-05-11,Бухгалтер,село Ічня,"шосе Травневий 4-й, буд. 587 кв. 01",+380 28 110 20 23,dpavlenko@example.org
Андрощук,Анжела,Сергіївна,Жіноча,1969-08-22,Ветеринар,селище Галич,"провулок Тупиковий 1-й, буд. 375 кв. 99",+380 (42) 573-86-26,ievhenbabiuk@example.com
Башполченко,Ганна,Володимирівна,Жіноча,2010-03-05,Кінорежисер,селище Вишневе,"проспект Отрадна, буд. 8 кв. 198",042 771-09-85,iesypenkoleopold@example.com
Абрагамовська,Вікторія,Ярославівна,Жіноча,2008-08-11,Хореограф,селище Вознесенівка,"проспект Кам’янецький, буд. 638 кв. 3",059 180 62 30,pavlovlokh@example.net
Гриценко,Наталія,Максимівна,Жіноча,1970-07-03,Євнух,село Могилів-Подільський,"провулок Багрицького, буд. 13 кв. 4",+380 13 909-17-93,cvakarchuk@example.org
Шило,Сергій,Анатолійович,Чоловіча,1997-12-02,Підприємець,село Голубівка,"проспект Водопровідний 3-й, буд. 1 кв. 8",+380 13 005-90-89,okhrim63@example.org
