Прізвище,Ім’я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Лаба,Леон,Петрович,Чоловіча,1995-11-12,Бізнесмен,місто Благовіщенське,"проспект Новопланівська, буд. 413",+380 32 990 73 34,arkadii06@example.com
Демʼянюк,Ростислав,Юрійович,Чоловіча,1960-07-11,Астронавт,хутір Лутугине,"провулок Моторний 3-й, буд. 989 кв. 4",143 40 64,romanchukiosyp@example.org
Ємельяненко,Арсен,Миколайович,Чоловіча,1969-03-06,Пілот,село Жашків,"проспект Тополиний, буд. 3",000 027-64-96,vasylenkonataliia@example.net
Непорожній,Наталія,Євгенівна,Жіноча,1998-04-26,Няня,село Донецьк,"площа Маловського, буд. 9 кв. 88",751 52 53,sachenkoparmen@example.org
Бгиденко,Соломон,Миколайович,Чоловіча,1958-07-16,Програміст,хутір Турка,"провулок Головківська, буд. 384 кв. 4",156 73 69,khrystyna21@example.com
Медведенко,Ярослава,Анатоліївна,Жіноча,1971-08-14,Астроном,село Хрестівка,"вулиця Моторний 3-й, буд. 5",+380 (72) 009-65-94,ltychyna@example.net
Шевченко,Едуард,Дмитрович,Чоловіча,2003-10-19,Бухгалтер,селище Южне,"парк Танкерна, буд. 8 кв. 64",139 13 02,dsavenko@example.org
Бакуменко,Володимира,Олександрівна,Жіноча,1991-05-23,Прокурор,селище Алчевськ,"провулок Госпітальєрів, буд. 33",+380 10 617-40-12,amaliiavlasiuk@example.net
Кириленко,Віктор,Олегович,Чоловіча,1961-09-27,Скульптор,хутір Новодружеськ,"парк Єфімова, буд. 088 кв. 9",678-46-37,varfolomii98@example.com
Корпанюк,Аліна,Дмитрівна,Жіноча,2009-07-21,Художник,селище Ковель,"провулок Сергія Шелухина, буд. 3 кв. 73",+380 05 435 53 64,lukian85@example.org
Наливайко,Тетяна,Максимівна,Жіноча,1998-06-20,Підприємець,селище Красноперекопськ,"проспект Маковий, буд. 9",+380 17 458 05 30,snizhana73@example.com
Бабак,Сергій,Іванович,Чоловіча,1955-02-09,М'ясник,селище Алушта,"сквер Пісочний, буд. 316 кв. 30",+380 51 761-92-99,aaronvashchuk@example.net
Корпанюк,Макар,Володимирович,Чоловіча,2005-11-17,Піаніст,селище Красилів,"набережна Наявний 1-й, буд. 86",382 24 65,danylo18@example.org
Бабійчук,Олесь,Володимирович,Чоловіча,2011-11-03,Економіст,місто Волноваха,"шосе Заводська 5-та, буд. 6 кв. 57",+380 15 169-27-13,labaalbina@example.com
Кармалюк,Світлана,Михайлівна,Жіноча,1976-12-05,Соціолог,місто Сторожинець,"провулок Шахтинський, буд. 596 кв. 22",+380 (88) 773-66-30,avreliishukhevych@example.com
Бакуменко,Аліна,Вікторівна,Жіноча,1953-10-23,Конструктор,селище Херсон,"проспект Джерельна, буд. 41 кв. 342",011 414 67 82,demydenkoalla@example.net
Деркач,Панас,Іванович,Чоловіча,1961-02-26,Петрограф,місто Нетішин,"проспект Яружний, буд. 31 кв. 66",975-13-76,zakhar07@example.org
Талан,Наталія,Андріївна,Жіноча,1984-06-02,Мінералог,село Умань,"сквер Бориса Нечерди, буд. 44 кв. 52",+380 74 316 23 46,rudkoorkhyp@example.com
Цушко,Левко,Петрович,Чоловіча,2008-12-21,Державний службовець,селище Гайворон,"шосе Водопровідний 3-й, буд. 40",003-16-93,dashkevycharsen@example.com
Токар,Давид,Сергійович,Чоловіча,1963-04-28,Пекар,село Боярка,"провулок Проектний 5-й, буд. 899 кв. 70",058 966-40-41,oleksandrabramchuk@example.org
Калениченко,Володимира,Миколаївна,Жіноча,2006-02-20,Продюсер,селище Березне,"набережна Поштова, буд. 39 кв. 9",+380 73 526 50 93,emiliiachupryna@example.com
Засуха,Людмила,Тарасівна,Жіноча,1963-08-06,Швачка,село Кілія,"проспект Новоселів, буд. 24 кв. 318",+380 17 621-33-84,oles29@example.net
Голобородько,Лесь,Володимирович,Чоловіча,1982-08-24,Гірничий інженер,селище Гола Пристань,"парк Рішельєвська, буд. 9",+380 51 111-55-87,hannalukash@example.net
Гузь,Прохір,Ярославович,Чоловіча,1976-02-03,Антрополог,село Бібрка,"набережна Лінія 55-та, буд. 995 кв. 374",+380 (03) 040-98-94,romanetsfedir@example.com
Ляшко,Панас,Андрійович,Чоловіча,1976-09-06,Електрослюсар,місто Миколаївка,"набережна Амбулаторний 2-й, буд. 828",+380 (19) 321-49-20,varfolomii55@example.org
Рубець,Тереза,Михайлівна,Жіноча,1955-07-18,Фотограф,хутір Богуслав,"площа Ключовий 1-й, буд. 466",+380 96 025-88-49,rozaliia51@example.org
Засенко,Ганна,Сергіївна,Жіноча,1967-06-21,Парфюмер,місто Джанкой,"сквер Перлинна, буд. 948 кв. 48",036 437 18 43,iesypenkomyron@example.org
Швачка,Левко,Олегович,Чоловіча,1974-05-15,Льотчик,село Белз,"парк Краснова, буд. 8",+380 07 018-32-36,anastasiia20@example.org
Ґерус,Кирило,Юрійович,Чоловіча,2006-12-22,Громадський діяч,село Коломия,"вулиця Рожева, буд. 019 кв. 9",+380 (89) 547-73-59,albertiurchyshyn@example.net
Данчук,Святослав,Олександрович,Чоловіча,1991-09-27,Акушер,село Новоград-Волинський,"узвіз Зернова, буд. 52",+380 67 569-97-25,liubov22@example.org
Яремко,Олесь,Михайлович,Чоловіча,1994-03-09,Мовознавець,село Сколе,"проспект Малинова, буд. 55 кв. 3",+380 04 529 29 73,mholoborodko@example.org
Овсієнко,Давид,Романович,Чоловіча,1993-02-10,Маркетолог,селище Верхньодніпровськ,"провулок Михайла Слабченка, буд. 14 кв. 71",035 471-67-04,kozakokseniia@example.org
Рудько,Павло,Дмитрович,Чоловіча,1995-01-03,Єгер,село Подільськ,"вулиця Західний 4-й, буд. 45 кв. 14",+380 80 671-89-29,mandroshchuk@example.org
Щорс,Дан,Юрійович,Чоловіча,1985-04-06,Конструктор,село Авдіївка,"провулок Василя Данилевича, буд. 268 кв. 04",147 07 02,iatsenkomarta@example.org
Пилипенко,Сергій,Олегович,Чоловіча,1948-10-12,Ріелтор,хутір Дубровиця,"провулок Юннатів 1-й, буд. 081",+380 53 400 78 96,bisaienko@example.net
Макаренко,Орися,Дмитрівна,Жіноча,1974-03-25,Няня,місто Жовква,"набережна Вишневий, буд. 462",+380 73 451-76-20,okseniia09@example.net
Гайдамака,Аарон,Дмитрович,Чоловіча,1975-10-22,Провізор,хутір Славута,"провулок Лазурний 3-й, буд. 02",266 22 80,ldankiv@example.net
Ванченко,Михайлина,Анатоліївна,Жіноча,2005-02-20,Літературознавець,селище Жовква,"провулок Зелена, буд. 012 кв. 06",005 477-21-36,alla23@example.com
Журба,Світлана,Миколаївна,Жіноча,1966-12-04,Конструктор,село Долинська,"набережна Удільний, буд. 46",045 597 54 79,ishchaktetiana@example.com
Килимник,Соломон,Миколайович,Чоловіча,1974-08-11,Письменник,місто Васильків,"провулок Західний 4-й, буд. 21",071 26 12,piatachenkoiaryna@example.net
Архимович,Ілля,Петрович,Чоловіча,1991-06-28,Намотувальник,селище Кодима,"узвіз Армійська, буд. 84",+380 32 316-07-18,demydtsiupa@example.net
Хоменко,Степан,Іванович,Чоловіча,1967-09-25,Гірничий інженер,селище Андрушівка,"набережна Полуничний, буд. 06",062 014-06-96,dannakopytko@example.org
Самойленко,Вікторія,Олегівна,Жіноча,2001-08-16,Промисловець,село Козятин,"шосе Бейтельсбахера, буд. 853 кв. 32",+380 (03) 895-10-66,lavrenkovolodymyra@example.com
Ляшко,Альберт,Васильович,Чоловіча,1948-08-12,Географ,село Корець,"парк Чорноморського козацтва, буд. 28 кв. 333",799 44 14,makarzinchenko@example.com
Охріменко,Камілла,Євгенівна,Жіноча,1965-11-08,Графік,хутір Могилів-Подільський,"парк Садова 2-га, буд. 146 кв. 58",207-87-92,iakivdanylenko@example.com
Вдовиченко,Кирило,Миколайович,Чоловіча,1961-10-13,Головний меркшейдер,місто Старий Самбір,"узвіз Матроський, буд. 00",+380 47 014 99 42,vbaranets@example.com
Худяк,Андрій,Григорович,Чоловіча,1960-08-06,Астрофізик,місто Саки,"парк 6-та Лінія 6-й ст. Люстдорфської дороги, буд. 5",215-88-28,lnesterenko@example.org
Затула,Альбіна,Юріївна,Жіноча,2010-06-26,Режисер,місто Алушта,"площа Почаївська, буд. 19 кв. 1",069 294 38 03,samoilenkoroksolana@example.net
Їжак,Михайло,Андрійович,Чоловіча,1956-08-12,Ботанік,місто Горохів,"набережна Нафтовиків 2-й, буд. 336",+380 (63) 517-79-13,solomon53@example.com
Верменич,Антон,Євгенович,Чоловіча,2007-05-21,Ді-джей,місто Івано-Франківськ,"набережна Шкодова гора, буд. 4",+380 56 651-43-05,masliakoleksa@example.com
Слюсар,Пріска,Вікторівна,Жіноча,2002-08-04,Єгер,місто Часів Яр,"парк Поштова, буд. 719 кв. 30",+380 95 779 78 41,verkhovynetstaras@example.com
Стельмах,Ігор,Євгенович,Чоловіча,1997-09-17,Пілот,село Київ,"шосе Садова 1-ша, буд. 5 кв. 17",997 74 59,iaryna27@example.net
Авдєєнко,Богдан,Тарасович,Чоловіча,2000-11-30,Публіцист,село Дунаївці,"сквер Злакова, буд. 8 кв. 2",+380 33 288-06-52,iosypsliusar@example.net
Христенко,Марина,Василівна,Жіноча,1986-02-20,Фотограф,селище Белз,"набережна Економічний, буд. 591",862-05-96,zmalyshko@example.net
Ященко,Артем,Андрійович,Чоловіча,1949-09-30,Інженер,село Острог,"парк Валерія Самофалова, буд. 5",+380 36 728-64-57,tymofii87@example.org
Копитко,Наталія,Михайлівна,Жіноча,2011-05-16,Водій,селище Апостолове,"вулиця Бориса Едуардса, буд. 34 кв. 5",810-48-76,ilienkoarsen@example.com
Шморгун,Олена,Тарасівна,Жіноча,2010-11-09,Дантист,хутір Нове Давидково,"парк Бокаріуса, буд. 87 кв. 7",726-88-84,iakovenkooleksandr@example.net
Верменич,Роксолана,Василівна,Жіноча,1969-02-24,Круп'є,хутір Сокологірськ,"проспект Китобійна, буд. 89",+380 (18) 400-32-27,makohonmykyta@example.net
Опанасенко,Орина,Петрівна,Жіноча,1965-06-20,Маркетолог,село Самар,"набережна Йосипа Тимченка, буд. 82 кв. 06",+380 (00) 807-36-89,mkybkalo@example.org
Їжакевич,Омелян,Олександрович,Чоловіча,1980-01-05,Редактор,село Корець,"провулок Танкерна, буд. 093 кв. 093",+380 92 009-74-49,iosyp46@example.org
Яремко,Геннадій,Юрійович,Чоловіча,1996-07-31,Архітектор,хутір Новий Калинів,"узвіз Михайла Слабченка, буд. 561 кв. 85",463 76 63,deisunieva@example.net
Швачко,Альбіна,Степанівна,Жіноча,1997-09-24,Фермер,хутір Берегове,"узвіз Гілельса, буд. 2",+380 (10) 892-27-90,herman09@example.org
Вишиваний,Опанас,Петрович,Чоловіча,1978-10-25,Художник,село Заводське,"провулок Горизонтальна, буд. 829 кв. 78",+380 97 086 56 89,kostiantynshevchenko@example.net
Теліженко,Орест,Володимирович,Чоловіча,1951-03-24,Конструктор,селище Бровари,"шосе Долинська, буд. 20",856-67-61,fderehus@example.org
Андрусенко,Лукʼян,Анатолійович,Чоловіча,1950-06-11,Ювелір,селище Устилуг,"шосе Сталепрокатна, буд. 051",030 045 29 98,oleh25@example.com
Безбородько,Ганна,Григорівна,Жіноча,1952-12-13,Історик,селище Остер,"парк Наявний 2-й, буд. 4 кв. 893",+380 88 660-47-89,hryhoriikhomyk@example.net
Корпанюк,Амвросій,Петрович,Чоловіча,1960-01-12,Паралегал,село Комарно,"парк Шота Руставелі, буд. 36",022 777-60-03,lukian46@example.org
Масляк,Теодор,Григорович,Чоловіча,1949-09-11,Юрист,село Святогірськ,"вулиця Могилівська, буд. 8",749 99 14,petrenkooleksa@example.org
Чорновіл,Вадим,Вікторович,Чоловіча,2009-12-11,Бібліограф,селище Гуляйполе,"площа Морехідна, буд. 8 кв. 9",593-83-03,rbabenko@example.org
Яремко,Антон,Олександрович,Чоловіча,1977-04-19,Дизайнер,село Дунаївці,"провулок Патріотична, буд. 344 кв. 221",+380 42 476 35 30,tymofiichekaliuk@example.com
Козаченко,Гліб,Юрійович,Чоловіча,1961-05-20,Нотаріус,місто Узин,"проспект Кобзаря, буд. 877",+380 06 270-90-63,amakohon@example.net
Запорожець,Остап,Олександрович,Чоловіча,1953-08-24,Кінолог,село Іловайськ,"узвіз Ніни Строкатої, буд. 9",016 124-14-44,hcherinko@example.org
Гайдай,Адам,Володимирович,Чоловіча,2000-06-16,Науковець,місто Сіверськ,"площа Амбулаторний 2-й, буд. 098 кв. 49",030 518-38-96,ebazavluchenko@example.net
Примаченко,Юстим,Дмитрович,Чоловіча,1961-05-25,Фольклорист,місто Охтирка,"набережна Сотника Лугіна, буд. 464 кв. 23",386 64 53,eivanychuk@example.com
Гаєвська,Вікторія,Сергіївна,Жіноча,1955-04-13,Драматург,місто Шпола,"шосе Старокінний, буд. 578 кв. 0",069 731-79-51,frants50@example.com
Бездітко,Любов,Тарасівна,Жіноча,1975-03-02,Гицель,село Слов'янськ,"узвіз Демократична, буд. 137 кв. 627",092 957-92-15,stefan42@example.com
Матвієнко,Євген,Володимирович,Чоловіча,1987-03-18,М'ясник,село Яремче,"провулок Чорноморський, буд. 20",060 793 84 95,albina02@example.com
Абрагамовський,Нестор,Дмитрович,Чоловіча,1994-02-25,Флорист,місто Зугрес,"парк Рельєфна, буд. 871 кв. 537",+380 08 426-57-31,leopoldhavrylyshyn@example.net
Дацюк,Миколай,Григорович,Чоловіча,1989-01-18,Сантехнік,місто Сокиряни,"площа Виноградна, буд. 9 кв. 770",213-57-39,opanasbabiuk@example.net
Єрьоменко,Наталія,Степанівна,Жіноча,2011-10-19,Мікробіолог,місто Білицьке,"провулок Соляний 4-й, буд. 65 кв. 9",+380 95 929 35 76,jshablii@example.net
Рубець,Олександр,Васильович,Чоловіча,1978-12-12,Медик,село Вижниця,"узвіз Урожайна, буд. 00",+380 98 893-24-87,gverkhola@example.net
Чайка,Камілла,Олександрівна,Жіноча,1996-03-11,Письменник,місто Львів,"узвіз Мазепи Івана, буд. 2",054 277-65-13,omelianshamrai@example.net
Павленко,Спас,Максимович,Чоловіча,1993-04-13,М'ясник,хутір Рудки,"вулиця Флотська, буд. 2 кв. 3",074 299 03 86,valentynaiashchuk@example.net
Данильчук,Петро,Володимирович,Чоловіча,1992-04-20,Клавішник,хутір Білогірськ,"узвіз Вітчизняна, буд. 8 кв. 85",+380 51 490 08 34,akomar@example.org
Христич,Демид,Григорович,Чоловіча,1970-12-30,Географ,місто Берестин,"парк Шота Руставелі, буд. 450 кв. 495",+380 60 164-77-04,zdankevych@example.com
Єсипенко,Світлана,Дмитрівна,Жіноча,1958-02-23,Редактор,село Хрустальний,"сквер Сергія Ядова, буд. 251",977-22-79,iholoborodko@example.com
Бандурка,Прохір,Миколайович,Чоловіча,1949-09-04,Психолог,село Виноградів,"проспект Морехідний, буд. 36",078 051-06-97,iaryna31@example.net
Якименко,Лариса,Михайлівна,Жіноча,1997-04-21,Професор,хутір Васильків,"проспект Лесі Українки, буд. 0",+380 94 529-51-15,ekozak@example.com
Бабенко,Аркадій,Сергійович,Чоловіча,1983-05-31,Агроном,селище Багачеве,"провулок Виноградний тупик, буд. 587",006 850 34 70,boleslav90@example.org
Савенко,Лілія,Олегівна,Жіноча,1970-11-12,Електрослюсар,село Звенигородка,"узвіз Красива, буд. 4",+380 24 906 53 78,nestor24@example.com
Панчук,Пріска,Анатоліївна,Жіноча,1949-04-09,Круп'є,місто Южноукраїнськ,"парк Лютневий 2-й, буд. 31 кв. 680",997-40-34,cprytula@example.com
Литвиненко,Орхип,Євгенович,Чоловіча,1994-02-27,Музикознавець,село Тлумач,"сквер Партизанської слави, буд. 1",+380 (03) 268-37-82,iustyna89@example.org
Михайлюк,Ярема,Михайлович,Чоловіча,1946-04-13,Флорист,село Вишневе,"провулок Василя Симоненка, буд. 40",796-55-81,baronets@example.net
Алексеєнко,Варвара,Михайлівна,Жіноча,1989-06-06,Астронавт,село Кагарлик,"сквер Прохоровська, буд. 1",+380 02 963-19-88,rudkosymon@example.net
Заєць,Опанас,Васильович,Чоловіча,1963-08-28,Ді-джей,село Підгайці,"набережна Промислова, буд. 764",+380 15 886-69-89,bohuslavarkhypenko@example.com
Смик,Орест,Григорович,Чоловіча,1996-06-28,Громадський діяч,хутір Довжанськ,"проспект Кришталевий, буд. 29 кв. 6",+380 (89) 266-45-70,qvernydub@example.net
Парасюк,Омелян,Олегович,Чоловіча,1970-10-22,Дантист,місто Носівка,"сквер Залізничний 3-й, буд. 3",000 247 93 99,nataliia54@example.com
Бакуменко,Сніжана,Тарасівна,Жіноча,1999-05-06,Дипломат,село Березне,"провулок Миколи Боровського, буд. 875",+380 60 143-54-22,khrystyna93@example.org
Василашко,Ярина,Богданівна,Жіноча,2002-11-02,Електротехнік,село Коростишів,"провулок Проектний 5-й, буд. 954",691 09 73,priska42@example.org
Артимишин,Опанас,Іванович,Чоловіча,1980-09-20,Патологоанатом,селище Бурштин,"сквер Матроський узвіз, буд. 1",+380 93 249-95-61,chalaokseniia@example.net
Бандурка,Едита,Петрівна,Жіноча,1961-09-05,Електромонтер,село Нікополь,"провулок Малинова, буд. 9 кв. 486",061-07-90,oleksandrasaula@example.net
Даценко,Богданна,Сергіївна,Жіноча,1960-10-06,Різноробочий,село Гнівань,"набережна Соляний 5-й, буд. 13 кв. 179",973-31-68,ilienkoalbert@example.com
Щербань,Любов,Іванівна,Жіноча,1952-11-02,Вчитель,село Пологи,"провулок Сім'ї Глодан, буд. 0 кв. 7",024 530 12 77,baidaksolomon@example.net
Петлюра,Ірина,Михайлівна,Жіноча,2011-07-02,Ріелтор,село Іловайськ,"проспект Металістів, буд. 40",+380 24 952 11 27,echupryna@example.net
Гавриш,Лукʼян,Тарасович,Чоловіча,1983-11-27,М'ясник,місто Павлоград,"парк 2-га Лінія 4-ї ст. Люстдорфської дороги, буд. 6",+380 07 360-50-81,iakivskyrda@example.net
Бабʼяк,Прохір,Степанович,Чоловіча,1972-12-15,Шериф,селище Бобровиця,"проспект Новоукраїнський, буд. 0 кв. 662",269 58 01,amvrosiivasylenko@example.com
Лемешко,Давид,Михайлович,Чоловіча,1988-05-19,Соціолог,село Зугрес,"шосе Офіцерський 1-й, буд. 37 кв. 627",+380 07 208-62-08,shevchenkosvitlana@example.org
Єщенко,Златослава,Григорівна,Жіноча,1970-08-29,Фотограф,місто Кагарлик,"шосе Фабрична, буд. 52",+380 60 992 27 25,antonshyian@example.net
Дашенко,Амвросій,Романович,Чоловіча,1970-08-30,Паралегал,місто Теребовля,"сквер Ракетна, буд. 421",764 13 72,atamanchukspas@example.net
Михайлюк,Дан,Вікторович,Чоловіча,1948-01-08,Математик,село Сокаль,"вулиця Онілової, буд. 6",+380 (53) 747-28-68,oleksaisaienko@example.org
Оліфіренко,Святослав,Тарасович,Чоловіча,1996-01-01,Реставратор,село Горішні Плавні,"парк Яблучна, буд. 0 кв. 9",092 159-82-06,svitlanaiatseniuk@example.com
Овчаренко,Степан,Вікторович,Чоловіча,1997-04-27,Ювелір,село Радивилів,"шосе Бейтельсбахера, буд. 478",023 655 95 75,panteleimonsymonenko@example.net
Жайворон,Еріка,Тарасівна,Жіноча,1982-02-27,Електромонтажник,місто Макіївка,"вулиця Виноградний тупик, буд. 4",071 189-44-56,boryslav28@example.net
Василечко,Опанас,Васильович,Чоловіча,1975-10-02,Адвокат,місто Довжанськ,"площа Вапняне селище, буд. 7",+380 64 041 46 97,liubovkomar@example.org
Смик,Станіслав,Олегович,Чоловіча,1952-11-18,Історик,місто Липовець,"узвіз Гайова, буд. 5 кв. 987",+380 22 121-86-15,marynaiefymenko@example.org
Артимович,Святослава,Анатоліївна,Жіноча,2001-01-01,Стоматолог,хутір Арциз,"парк Вознесенський, буд. 33 кв. 5",+380 (51) 885-82-61,ydemianiuk@example.org
Височан,Соломія,Романівна,Жіноча,1996-08-16,Продюсер,село Калуш,"шосе Ольги Благовидової, буд. 634",036 109-70-25,ovcharenkovarvara@example.org
Чумак,Ірина,Тарасівна,Жіноча,2011-05-01,Модель,місто Сіверськ,"провулок Героїв Крут, буд. 65 кв. 630",+380 (49) 051-88-77,adam30@example.net
Зінкевич,Алла,Василівна,Жіноча,1981-04-30,Намотувальник,село Галич,"набережна Житомирський 3-й, буд. 4 кв. 13",+380 (14) 818-85-19,hordii40@example.net
Бевз,Максим,Максимович,Чоловіча,1995-05-24,Ветеринар,хутір Буринь,"парк Дачний 2-й, буд. 943 кв. 17",729-00-13,vasyl17@example.org
Павлик,Петро,Григорович,Чоловіча,2010-09-05,Клоун,місто Шепетівка,"парк Амбулаторний 2-й, буд. 465 кв. 2",868 11 39,chabanpylyp@example.org
Тарасенко,Камілла,Михайлівна,Жіноча,2004-12-28,Дантист,хутір Українка,"провулок Каштанова, буд. 392 кв. 1",032 927 45 57,szaika@example.org
Гайда,Варвара,Ярославівна,Жіноча,1983-03-19,Дизайнер,село Фастів,"парк Золотий берег, буд. 7",+380 (00) 346-87-00,serhii60@example.com
Шелест,Валентина,Григорівна,Жіноча,1978-03-22,Лікар,селище Стебник,"площа 5-та Лінія 6-й ст. Люстдорфської дороги, буд. 897 кв. 225",+380 (06) 778-90-67,mykhailyna82@example.org
Яремко,Устим,Вікторович,Чоловіча,1995-11-19,Редактор,хутір Решетилівка,"провулок Горбатий міст, буд. 9",+380 12 883 63 70,anton58@example.net
